"File","Line","Pattern","Content"
"src\hooks\useAccounting.ts","372","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","392","siteId","enabled: !!companyId && !!siteId,"
"src\hooks\useAccounting.ts","398","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","419","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","473","siteId","await supabase.from('bills').delete().eq('id', billData.id).eq('site_id', siteId);"
"src\hooks\useAccounting.ts","494","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","497","siteId","queryKey: ['fiscal-periods', companyId, fiscalYearId, siteId],"
"src\hooks\useAccounting.ts","499","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","504","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","520","siteId","enabled: !!companyId && !!siteId,"
"src\hooks\useAccounting.ts","525","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","528","siteId","queryKey: ['current-fiscal-period', companyId, siteId],"
"src\hooks\useAccounting.ts","530","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","537","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","546","siteId","enabled: !!companyId && !!siteId,"
"src\hooks\useAccounting.ts","555","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","558","siteId","queryKey: ['account-balances', companyId, fiscalPeriodId, siteId],"
"src\hooks\useAccounting.ts","560","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","573","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","589","siteId","enabled: !!companyId && !!siteId,"
"src\hooks\useAccounting.ts","598","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","601","siteId","queryKey: ['bank-accounts', companyId, siteId],"
"src\hooks\useAccounting.ts","603","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","611","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","619","siteId","enabled: !!companyId && !!siteId,"
"src\hooks\useAccounting.ts","628","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","631","siteId","queryKey: ['bank-transactions', bankAccountId, filters, siteId],"
"src\hooks\useAccounting.ts","633","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","638","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","659","siteId","enabled: !!bankAccountId && !!siteId,"
"src\hooks\useAccounting.ts","668","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","671","siteId","queryKey: ['trial-balance', companyId, asOfDate, siteId],"
"src\hooks\useAccounting.ts","673","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","683","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","689","siteId","enabled: !!companyId && !!asOfDate && !!siteId,"
"src\hooks\useAPIKeys.ts","70","siteId","queryKey: ['api-keys', siteId],"
"src\hooks\useAPIKeys.ts","72","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","106","siteId","enabled: !!siteId && !!user && (options?.enabled !== false),"
"src\hooks\useAPIKeys.ts","119","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","160","siteId","const { siteId } = useAuth();"
"src\hooks\useAPIKeys.ts","165","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","188","siteId","const { siteId } = useAuth();"
"src\hooks\useAPIKeys.ts","193","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","202","siteId",".eq('site_id', siteId);"
"src\hooks\useAPIKeys.ts","216","siteId","const { siteId } = useAuth();"
"src\hooks\useAPIKeys.ts","221","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","227","siteId",".eq('site_id', siteId);"
"src\hooks\useAPIKeys.ts","241","siteId","const { siteId } = useAuth();"
"src\hooks\useAPIKeys.ts","252","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","261","siteId",".eq('site_id', siteId);"
"src\hooks\useAPIKeys.ts","275","siteId","const { siteId } = useAuth();"
"src\hooks\useAPIKeys.ts","280","siteId","if (!siteId || !keyId) throw new Error('Missing required parameters');"
"src\hooks\useAPIKeys.ts","318","siteId","enabled: !!siteId && !!keyId && (options?.enabled !== false),"
"src\hooks\useAPIKeys.ts","327","siteId","const { siteId } = useAuth();"
"src\hooks\useAPIKeys.ts","330","siteId","queryKey: ['api-key-stats', siteId, keyId],"
"src\hooks\useAPIKeys.ts","332","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","342","siteId","query = query.eq('site_id', siteId);"
"src\hooks\useAPIKeys.ts","368","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useAPIKeys.ts","380","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","408","siteId","const { siteId } = useAuth();"
"src\hooks\useAPIKeys.ts","411","siteId","queryKey: ['sensitive-data-access-log', siteId, options?.limit],"
"src\hooks\useAPIKeys.ts","413","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useAPIKeys.ts","424","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useAuditLog.ts","49","siteId","if (!user || !siteId) return null;"
"src\hooks\useAuditLog.ts","61","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAuditLog.ts","101","siteId","if (!user || !siteId) return null;"
"src\hooks\useAuditLog.ts","113","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useBiometricLogin.ts","126","siteId","if (!siteId) {"
"src\hooks\useBiometricLogin.ts","149","siteId","siteId,"
"src\hooks\useBiometricLogin.ts","171","siteId","}, [user, siteId, trustCurrentDevice]);"
"src\hooks\useCompanyData.tsx","22","siteId","if (!userProfile?.company_id || !siteId) {"
"src\hooks\useCompanyData.tsx","35","siteId",".eq('site_id', siteId) // ? Add site filter"
"src\hooks\useCompanyData.tsx","49","siteId","}, [userProfile?.company_id, siteId]);"
"src\hooks\useCrewGPSCheckin.ts","76","siteId","queryKey: ['crew-pending-checkin', user?.id, siteId],"
"src\hooks\useCrewGPSCheckin.ts","78","siteId","if (!user?.id || !siteId) return [];"
"src\hooks\useCrewGPSCheckin.ts","83","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useCrewGPSCheckin.ts","89","siteId","enabled: !!user?.id && !!siteId,"
"src\hooks\useCrewGPSCheckin.ts","94","siteId","queryKey: ['crew-presence', siteId],"
"src\hooks\useCrewGPSCheckin.ts","96","siteId","if (!siteId) return [];"
"src\hooks\useCrewGPSCheckin.ts","101","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useCrewGPSCheckin.ts","108","siteId","enabled: !!siteId,"
"src\hooks\useCrewGPSCheckin.ts","170","siteId","if (!siteId) {"
"src\hooks\useCrewGPSCheckin.ts","184","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useCRM.ts","61","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","64","siteId","queryKey: ['leads', siteId, filters],"
"src\hooks\useCRM.ts","66","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","100","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","106","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","109","siteId","queryKey: ['lead', leadId, siteId],"
"src\hooks\useCRM.ts","111","siteId","if (!siteId || !leadId) throw new Error('Missing site_id or lead_id');"
"src\hooks\useCRM.ts","122","siteId","enabled: !!siteId && !!leadId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","128","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","133","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","155","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","160","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","184","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","189","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","195","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","226","siteId","queryKey: ['contacts', siteId, companyId, filters],"
"src\hooks\useCRM.ts","228","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","256","siteId","enabled: !!siteId && !!companyId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","266","siteId","queryKey: ['contact', contactId, siteId, companyId],"
"src\hooks\useCRM.ts","268","siteId","if (!siteId || !companyId || !contactId) throw new Error('Missing required IDs');"
"src\hooks\useCRM.ts","280","siteId","enabled: !!siteId && !!companyId && !!contactId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","292","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","320","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","351","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","389","siteId","queryKey: ['opportunities', siteId, companyId, filters],"
"src\hooks\useCRM.ts","391","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","422","siteId","enabled: !!siteId && !!companyId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","432","siteId","queryKey: ['opportunity', opportunityId, siteId, companyId],"
"src\hooks\useCRM.ts","434","siteId","if (!siteId || !companyId || !opportunityId) throw new Error('Missing required IDs');"
"src\hooks\useCRM.ts","446","siteId","enabled: !!siteId && !!companyId && !!opportunityId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","458","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","486","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","517","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","554","siteId","queryKey: ['deals', siteId, companyId, filters],"
"src\hooks\useCRM.ts","556","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","584","siteId","enabled: !!siteId && !!companyId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","594","siteId","queryKey: ['deal', dealId, siteId, companyId],"
"src\hooks\useCRM.ts","596","siteId","if (!siteId || !companyId || !dealId) throw new Error('Missing required IDs');"
"src\hooks\useCRM.ts","608","siteId","enabled: !!siteId && !!companyId && !!dealId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","620","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","648","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","679","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","711","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","714","siteId","queryKey: ['email_campaigns', siteId, filters],"
"src\hooks\useCRM.ts","716","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","740","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","746","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","749","siteId","queryKey: ['email_campaign', campaignId, siteId],"
"src\hooks\useCRM.ts","751","siteId","if (!siteId || !campaignId) throw new Error('Missing required IDs');"
"src\hooks\useCRM.ts","762","siteId","enabled: !!siteId && !!campaignId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","768","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","773","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","795","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","800","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","824","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","829","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","835","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","865","siteId","queryKey: ['email_templates', siteId, companyId, filters],"
"src\hooks\useCRM.ts","867","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","892","siteId","enabled: !!siteId && !!companyId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","904","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","932","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","962","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","997","siteId","queryKey: ['workflow_definitions', siteId, companyId, filters],"
"src\hooks\useCRM.ts","999","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1021","siteId","enabled: !!siteId && !!companyId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","1031","siteId","queryKey: ['workflow_definition', workflowId, siteId, companyId],"
"src\hooks\useCRM.ts","1033","siteId","if (!siteId || !companyId || !workflowId) throw new Error('Missing required IDs');"
"src\hooks\useCRM.ts","1045","siteId","enabled: !!siteId && !!companyId && !!workflowId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","1057","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1085","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1116","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1153","siteId","queryKey: ['crm_activities', siteId, companyId, filters],"
"src\hooks\useCRM.ts","1155","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1183","siteId","enabled: !!siteId && !!companyId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","1195","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1223","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1253","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1294","siteId","queryKey: ['pipeline_stats', siteId, companyId],"
"src\hooks\useCRM.ts","1296","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1302","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1358","siteId","enabled: !!siteId && !!companyId && (options?.enabled !== false),"
"src\hooks\useCRM.ts","1389","siteId","queryKey: ['lead_score', leadId, siteId],"
"src\hooks\useCRM.ts","1391","siteId","if (!siteId || !leadId || !session?.access_token) {"
"src\hooks\useCRM.ts","1412","siteId","enabled: !!siteId && !!leadId && !!session?.access_token && (options?.enabled !== false),"
"src\hooks\useCRM.ts","1435","siteId","if (!siteId || !companyId) throw new Error('No site_id or company_id available');"
"src\hooks\useCRM.ts","1473","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1496","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1507","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1529","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1534","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1540","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1560","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1565","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1587","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1592","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1598","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1614","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1619","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1635","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1652","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1661","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1668","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1690","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1695","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1717","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1722","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1728","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1749","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1789","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1809","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1814","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1836","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1841","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1847","siteId",".eq('site_id', siteId);"
"src\hooks\useCRM.ts","1875","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1878","siteId","queryKey: ['crm-search', siteId, query],"
"src\hooks\useCRM.ts","1880","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1952","siteId","enabled: !!siteId && !!query && query.length >= 2 && (options?.enabled !== false),"
"src\hooks\useCRM.ts","1961","siteId","const { siteId } = useAuth();"
"src\hooks\useCRM.ts","1964","siteId","queryKey: ['crm-dashboard-stats', siteId],"
"src\hooks\useCRM.ts","1966","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useCRM.ts","1979","siteId","supabase.from('leads').select('*', { count: 'exact', head: true }).eq('site_id', siteId),"
"src\hooks\useCRM.ts","1980","siteId","supabase.from('contacts').select('*', { count: 'exact', head: true }).eq('site_id', siteId),"
"src\hooks\useCRM.ts","1981","siteId","supabase.from('opportunities').select('*', { count: 'exact', head: true }).eq('site_id', siteId),"
"src\hooks\useCRM.ts","1982","siteId","supabase.from('deals').select('*', { count: 'exact', head: true }).eq('site_id', siteId),"
"src\hooks\useCRM.ts","2004","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useDailyReportTemplates.ts","62","siteId","queryKey: ['daily-report-templates', userProfile?.company_id, siteId],"
"src\hooks\useDailyReportTemplates.ts","64","siteId","if (!userProfile?.company_id || !siteId) return [];"
"src\hooks\useDailyReportTemplates.ts","76","siteId","enabled: !!userProfile?.company_id && !!siteId,"
"src\hooks\useDailyReportTemplates.ts","81","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useDailyReportTemplates.ts","99","siteId","if (!siteId) {"
"src\hooks\useDailyReportTemplates.ts","135","siteId","if (!siteId) throw new Error('Site ID not found');"
"src\hooks\useDailyReportTemplates.ts","169","siteId","if (!siteId) throw new Error('Site ID not found');"
"src\hooks\useDailyReportTemplates.ts","247","siteId","if (!siteId) throw new Error('Site ID not found');"
"src\hooks\useDailyReportTemplates.ts","266","siteId","if (!siteId) throw new Error('Site ID not found');"
"src\hooks\useDashboardData.ts","89","siteId","if (!userProfile?.company_id || !siteId) {"
"src\hooks\useDashboardData.ts","102","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.ts","114","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.ts","171","siteId","}, [userProfile?.company_id, siteId]);"
"src\hooks\useDashboardData.ts","174","siteId","if (userProfile?.company_id && siteId) {"
"src\hooks\useDashboardData.tsx","68","siteId","if (!userProfile?.company_id || !siteId) {"
"src\hooks\useDashboardData.tsx","81","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.tsx","91","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.tsx","101","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useDashboardData.tsx","162","siteId","}, [userProfile?.company_id, siteId, toast]);"
"src\hooks\useDeviceTrust.ts","241","siteId","}, [user, siteId, getCurrentDeviceId, generateDeviceFingerprint, parseUserAgent, loadTrustedDevices]);"
"src\hooks\useDigitalInspections.ts","36","siteId","queryKey: ['quality-inspections', projectId, siteId, userProfile?.company_id],"
"src\hooks\useDigitalInspections.ts","38","siteId","if (!siteId || !userProfile?.company_id) return [];"
"src\hooks\useDigitalInspections.ts","54","siteId","enabled: !!siteId && !!userProfile?.company_id,"
"src\hooks\useDigitalInspections.ts","60","siteId","if (!siteId || !userProfile?.company_id) {"
"src\hooks\useDigitalInspections.ts","92","siteId","if (!siteId) throw new Error('Site ID required');"
"src\hooks\useDigitalInspections.ts","120","siteId","if (!siteId) throw new Error('Site ID required');"
"src\hooks\useEquipmentQRScanning.ts","72","siteId","queryKey: ['equipment-with-qr', userProfile?.company_id, siteId],"
"src\hooks\useEquipmentQRScanning.ts","74","siteId","if (!userProfile?.company_id || !siteId) return [];"
"src\hooks\useEquipmentQRScanning.ts","87","siteId","enabled: !!userProfile?.company_id && !!siteId,"
"src\hooks\useEquipmentQRScanning.ts","92","siteId","queryKey: ['recent-equipment-scans', userProfile?.company_id, siteId],"
"src\hooks\useEquipmentQRScanning.ts","94","siteId","if (!userProfile?.company_id || !siteId) return [];"
"src\hooks\useEquipmentQRScanning.ts","105","siteId","enabled: !!userProfile?.company_id && !!siteId,"
"src\hooks\useFinancialSettings.ts","17","siteId","queryKey: ['financial-settings', userProfile?.company_id, siteId],"
"src\hooks\useFinancialSettings.ts","19","siteId","if (!userProfile?.company_id || !siteId) return DEFAULT_FINANCIAL_SETTINGS;"
"src\hooks\useFinancialSettings.ts","24","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useFinancialSettings.ts","42","siteId","enabled: !!userProfile?.company_id && !!siteId,"
"src\hooks\useFinancialSettings.ts","49","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useFinancialSettings.ts","55","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useFinancialSettings.ts","76","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useFinancialSettings.ts","85","siteId","queryClient.invalidateQueries({ queryKey: ['financial-settings', userProfile?.company_id, siteId] });"
"src\hooks\useFinancialSettings.ts","118","siteId","queryKey: ['project-costs', projectId, settings, siteId],"
"src\hooks\useFinancialSettings.ts","120","siteId","if (!userProfile?.company_id || !projectId || !siteId) return null;"
"src\hooks\useFinancialSettings.ts","126","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useFinancialSettings.ts","146","siteId","enabled: !!projectId && !!userProfile?.company_id && !!siteId,"
"src\hooks\useImageProcessor.ts","121","siteId","if (!siteId) {"
"src\hooks\useImageProcessor.ts","129","siteId","siteId,"
"src\hooks\useImageProcessor.ts","156","siteId","const { siteId } = useAuth();"
"src\hooks\useImageProcessor.ts","159","siteId","queryKey: ['processing-queue', siteId],"
"src\hooks\useImageProcessor.ts","161","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","172","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useImageProcessor.ts","181","siteId","const { siteId } = useAuth();"
"src\hooks\useImageProcessor.ts","184","siteId","queryKey: ['processing-queue-count', siteId],"
"src\hooks\useImageProcessor.ts","186","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","196","siteId","enabled: !!siteId,"
"src\hooks\useImageProcessor.ts","205","siteId","const { siteId } = useAuth();"
"src\hooks\useImageProcessor.ts","208","siteId","queryKey: ['processed-images', siteId, documentId],"
"src\hooks\useImageProcessor.ts","210","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","226","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useImageProcessor.ts","234","siteId","const { siteId } = useAuth();"
"src\hooks\useImageProcessor.ts","237","siteId","queryKey: ['processed-image', siteId, originalPath],"
"src\hooks\useImageProcessor.ts","239","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","250","siteId","enabled: !!siteId && !!originalPath && (options?.enabled !== false),"
"src\hooks\useImageProcessor.ts","296","siteId","const { siteId } = useAuth();"
"src\hooks\useImageProcessor.ts","301","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","322","siteId","const { siteId } = useAuth();"
"src\hooks\useImageProcessor.ts","327","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","353","siteId","const { siteId } = useAuth();"
"src\hooks\useImageProcessor.ts","358","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","364","siteId",".eq('site_id', siteId);"
"src\hooks\useImageProcessor.ts","378","siteId","const { siteId } = useAuth();"
"src\hooks\useImageProcessor.ts","381","siteId","queryKey: ['image-processing-stats', siteId],"
"src\hooks\useImageProcessor.ts","383","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useImageProcessor.ts","389","siteId",".eq('site_id', siteId);"
"src\hooks\useImageProcessor.ts","397","siteId",".eq('site_id', siteId);"
"src\hooks\useImageProcessor.ts","426","siteId","enabled: !!siteId,"
"src\hooks\useImageProcessor.ts","457","siteId","if (!siteId) {"
"src\hooks\useLeadInsights.ts","133","siteId","queryKey: ['lead-score', siteId, leadId],"
"src\hooks\useLeadInsights.ts","135","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","151","siteId","enabled: !!siteId && !!leadId && !!session?.access_token && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","165","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","184","siteId","queryClient.setQueryData(['lead-score', siteId, score.lead_id], score);"
"src\hooks\useLeadInsights.ts","198","siteId","queryKey: ['lead-insights', siteId, leadId],"
"src\hooks\useLeadInsights.ts","200","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","216","siteId","enabled: !!siteId && !!leadId && !!session?.access_token && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","227","siteId","queryKey: ['lead-recommendations', siteId, leadId],"
"src\hooks\useLeadInsights.ts","229","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","245","siteId","enabled: !!siteId && !!leadId && !!session?.access_token && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","256","siteId","queryKey: ['lead-predictions', siteId, leadId],"
"src\hooks\useLeadInsights.ts","258","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","274","siteId","enabled: !!siteId && !!leadId && !!session?.access_token && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","285","siteId","queryKey: ['engagement-analysis', siteId, leadId],"
"src\hooks\useLeadInsights.ts","287","siteId","if (!siteId) throw new Error('No site_id available');"
